sub,trial,targ,toofast,responded,corr,mult,time,rt
1-lg-t2,0,0,0,0,1,0,45795,-1
1-lg-t2,1,0,0,0,1,0,47747,-1
1-lg-t2,2,0,0,0,1,0,49700,-1
1-lg-t2,3,0,0,0,1,0,51652,-1
1-lg-t2,4,0,0,0,1,0,53604,-1
1-lg-t2,5,1,0,1,1,0,55556,354
1-lg-t2,6,0,0,0,1,0,57507,-1
1-lg-t2,7,1,0,1,1,0,59460,392
1-lg-t2,8,0,0,0,1,0,61411,-1
1-lg-t2,9,0,0,0,1,0,63362,-1
1-lg-t2,10,0,0,0,1,0,65314,-1
1-lg-t2,11,0,0,0,1,0,67266,-1
1-lg-t2,12,1,0,1,1,0,69219,407
1-lg-t2,13,0,0,0,1,0,71170,-1
1-lg-t2,14,0,0,0,1,0,73121,-1
1-lg-t2,15,0,0,0,1,0,75072,-1
1-lg-t2,16,1,0,1,1,0,77025,353
1-lg-t2,17,0,0,0,1,0,78978,-1
1-lg-t2,18,0,0,0,1,0,80929,-1
1-lg-t2,19,0,0,0,1,0,82880,-1
1-lg-t2,20,0,0,0,1,0,84832,-1
1-lg-t2,21,0,0,0,1,0,86784,-1
1-lg-t2,22,0,0,0,1,0,88738,-1
1-lg-t2,23,0,0,0,1,0,90690,-1
1-lg-t2,24,0,0,0,1,0,92642,-1
1-lg-t2,25,0,0,0,1,0,94594,-1
1-lg-t2,26,0,0,0,1,0,96547,-1
1-lg-t2,27,0,0,0,1,0,98499,-1
1-lg-t2,28,0,0,0,1,0,100450,-1
1-lg-t2,29,0,0,0,1,0,102403,-1
1-lg-t2,30,0,0,0,1,0,104355,-1
1-lg-t2,31,0,0,0,1,0,106306,-1
1-lg-t2,32,0,0,0,1,0,108257,-1
1-lg-t2,33,1,0,1,1,0,110213,411
1-lg-t2,34,0,0,0,1,0,112164,-1
1-lg-t2,35,1,0,1,1,0,114117,473
1-lg-t2,36,0,0,0,1,0,116068,-1
1-lg-t2,37,1,0,1,1,0,118018,415
1-lg-t2,38,0,0,0,1,0,119969,-1
1-lg-t2,39,0,0,0,1,0,121921,-1
1-lg-t2,40,0,0,0,1,0,123873,-1
1-lg-t2,41,0,0,0,1,0,125824,-1
1-lg-t2,42,0,0,0,1,0,127777,-1
1-lg-t2,43,0,0,0,1,0,129729,-1
1-lg-t2,44,1,0,1,1,0,131681,388
1-lg-t2,45,0,0,0,1,0,133633,-1
1-lg-t2,46,0,0,0,1,0,135584,-1
1-lg-t2,47,0,0,0,1,0,137537,-1
1-lg-t2,48,1,0,1,1,0,139491,402
1-lg-t2,49,0,0,0,1,0,141442,-1
1-lg-t2,50,1,0,1,1,0,143394,420
1-lg-t2,51,0,0,0,1,0,145345,-1
1-lg-t2,52,1,0,1,1,0,147297,355
1-lg-t2,53,0,0,0,1,0,149248,-1
1-lg-t2,54,0,0,0,1,0,151201,-1
1-lg-t2,55,0,0,0,1,0,153153,-1
1-lg-t2,56,1,0,1,1,0,155104,376
1-lg-t2,57,1,0,1,1,0,157055,447
1-lg-t2,58,0,0,0,1,0,159006,-1
1-lg-t2,59,0,0,0,1,0,160958,-1
1-lg-t2,60,0,0,0,1,0,162909,-1
1-lg-t2,61,0,0,0,1,0,164861,-1
1-lg-t2,62,1,0,1,1,0,166812,394
1-lg-t2,63,0,0,0,1,0,168763,-1
1-lg-t2,64,1,0,1,1,0,170716,440
1-lg-t2,65,1,0,1,1,0,172666,496
1-lg-t2,66,0,0,0,1,0,174617,-1
1-lg-t2,67,0,0,0,1,0,176570,-1
1-lg-t2,68,0,0,0,1,0,178522,-1
1-lg-t2,69,0,0,0,1,0,180474,-1
1-lg-t2,70,0,0,0,1,0,182427,-1
1-lg-t2,71,0,0,0,1,0,184380,-1
1-lg-t2,72,0,0,0,1,0,186332,-1
1-lg-t2,73,0,0,0,1,0,188284,-1
1-lg-t2,74,0,0,0,1,0,190236,-1
1-lg-t2,75,0,0,0,1,0,192187,-1
1-lg-t2,76,0,0,0,1,0,194139,-1
1-lg-t2,77,0,0,0,1,0,196092,-1
1-lg-t2,78,0,0,0,1,0,198043,-1
1-lg-t2,79,0,0,0,1,0,199997,-1
1-lg-t2,80,0,0,0,1,0,201949,-1
1-lg-t2,81,0,0,0,1,0,203901,-1
1-lg-t2,82,1,0,1,1,0,205852,413
1-lg-t2,83,0,0,0,1,0,207803,-1
1-lg-t2,84,0,0,0,1,0,209755,-1
1-lg-t2,85,0,0,0,1,0,211707,-1
1-lg-t2,86,0,0,0,1,0,213659,-1
1-lg-t2,87,1,0,1,1,0,215612,476
1-lg-t2,88,0,0,0,1,0,217563,-1
1-lg-t2,89,0,0,0,1,0,219516,-1
1-lg-t2,90,1,0,1,1,0,221468,462
1-lg-t2,91,0,0,0,1,0,223419,-1
1-lg-t2,92,0,0,0,1,0,225372,-1
1-lg-t2,93,0,0,0,1,0,227323,-1
1-lg-t2,94,1,0,1,1,0,229277,405
1-lg-t2,95,0,0,0,1,0,231229,-1
1-lg-t2,96,1,0,1,1,0,233181,584
1-lg-t2,97,1,0,1,1,0,235133,438
1-lg-t2,98,1,0,1,1,0,237084,339
1-lg-t2,99,1,0,1,1,0,239035,330
1-lg-t2,100,1,0,1,1,0,240986,318
1-lg-t2,101,1,0,1,1,0,242937,299
1-lg-t2,102,0,0,0,1,0,244888,-1
1-lg-t2,103,1,0,1,1,0,246839,372
1-lg-t2,104,1,0,1,1,0,248790,310
1-lg-t2,105,1,0,1,1,0,250741,288
1-lg-t2,106,1,0,1,1,0,252692,310
1-lg-t2,107,0,0,0,1,0,254643,-1
1-lg-t2,108,1,0,1,1,0,256595,441
1-lg-t2,109,0,0,0,1,0,258546,-1
1-lg-t2,110,1,0,1,1,0,260498,353
1-lg-t2,111,0,0,0,1,0,262450,-1
1-lg-t2,112,0,0,0,1,0,264402,-1
1-lg-t2,113,0,0,0,1,0,266354,-1
1-lg-t2,114,1,0,1,1,0,268307,343
1-lg-t2,115,0,0,0,1,0,270258,-1
1-lg-t2,116,0,0,0,1,0,272210,-1
1-lg-t2,117,0,0,0,1,0,274162,-1
1-lg-t2,118,0,0,0,1,0,276113,-1
1-lg-t2,119,0,0,0,1,0,278065,-1
1-lg-t2,120,0,0,0,1,0,280016,-1
1-lg-t2,121,0,0,0,1,0,281968,-1
1-lg-t2,122,1,0,1,1,0,283921,469
1-lg-t2,123,0,0,0,1,0,285872,-1
1-lg-t2,124,0,0,0,1,0,287823,-1
1-lg-t2,125,0,0,0,1,0,289775,-1
1-lg-t2,126,0,0,0,1,0,291728,-1
1-lg-t2,127,0,0,0,1,0,293679,-1
1-lg-t2,128,0,0,0,1,0,295632,-1
1-lg-t2,129,0,0,0,1,0,297585,-1
1-lg-t2,130,0,0,0,1,0,299537,-1
1-lg-t2,131,0,0,0,1,0,301490,-1
1-lg-t2,132,0,0,0,1,0,303443,-1
1-lg-t2,133,0,0,0,1,0,305395,-1
1-lg-t2,134,0,0,0,1,0,307347,-1
1-lg-t2,135,0,0,0,1,0,309298,-1
1-lg-t2,136,0,0,0,1,0,311251,-1
1-lg-t2,137,0,0,0,1,0,313204,-1
1-lg-t2,138,0,0,0,1,0,315155,-1
1-lg-t2,139,0,0,0,1,0,317108,-1
1-lg-t2,140,0,0,0,1,0,319061,-1
1-lg-t2,141,1,0,1,1,0,321012,474
1-lg-t2,142,0,0,0,1,0,322963,-1
1-lg-t2,143,0,0,0,1,0,324915,-1
1-lg-t2,144,0,0,0,1,0,326868,-1
1-lg-t2,145,0,0,0,1,0,328820,-1
1-lg-t2,146,1,0,1,1,0,330772,421
1-lg-t2,147,0,0,0,1,0,332723,-1
1-lg-t2,148,0,0,0,1,0,334675,-1
1-lg-t2,149,1,0,1,1,0,336627,397
1-lg-t2,150,0,0,0,1,0,338578,-1
1-lg-t2,151,0,0,0,1,0,340531,-1
1-lg-t2,152,0,0,0,1,0,342484,-1
1-lg-t2,153,1,0,1,1,0,344437,426
1-lg-t2,154,0,0,0,1,0,346388,-1
1-lg-t2,155,0,0,0,1,0,348340,-1
1-lg-t2,156,1,0,1,1,0,350295,606
1-lg-t2,157,0,0,0,1,0,352246,-1
1-lg-t2,158,0,0,0,1,0,354198,-1
1-lg-t2,159,0,0,0,1,0,356150,-1
1-lg-t2,160,0,0,0,1,0,358103,-1
1-lg-t2,161,0,0,0,1,0,360055,-1
1-lg-t2,162,0,0,0,1,0,362008,-1
1-lg-t2,163,1,0,1,1,0,363960,383
1-lg-t2,164,0,0,0,1,0,365911,-1
1-lg-t2,165,0,0,0,1,0,367862,-1
1-lg-t2,166,0,0,0,1,0,369815,-1
1-lg-t2,167,0,0,0,1,0,371766,-1
1-lg-t2,168,1,0,1,1,0,373718,475
1-lg-t2,169,0,0,0,1,0,375669,-1
1-lg-t2,170,1,0,1,1,0,377621,419
1-lg-t2,171,0,0,0,1,0,379574,-1
1-lg-t2,172,1,0,1,1,0,381527,397
1-lg-t2,173,0,0,0,1,0,383478,-1
1-lg-t2,174,0,0,0,1,0,385431,-1
1-lg-t2,175,0,0,0,1,0,387384,-1
1-lg-t2,176,0,0,0,1,0,389337,-1
1-lg-t2,177,1,0,1,1,0,391289,406
1-lg-t2,178,0,0,0,1,0,393240,-1
1-lg-t2,179,0,0,0,1,0,395193,-1
1-lg-t2,180,1,0,1,1,0,397146,389
1-lg-t2,181,0,0,0,1,0,399097,-1
1-lg-t2,182,0,0,0,1,0,401048,-1
1-lg-t2,183,0,0,0,1,0,403000,-1
1-lg-t2,184,0,0,0,1,0,404951,-1
1-lg-t2,185,0,0,0,1,0,406903,-1
1-lg-t2,186,0,0,0,1,0,408854,-1
1-lg-t2,187,1,0,1,1,0,410807,441
1-lg-t2,188,0,0,0,1,0,412758,-1
1-lg-t2,189,0,0,0,1,0,414710,-1
1-lg-t2,190,0,0,0,1,0,416663,-1
1-lg-t2,191,1,0,1,1,0,418614,457
1-lg-t2,192,0,0,0,1,0,420566,-1
1-lg-t2,193,0,0,0,1,0,422518,-1
1-lg-t2,194,1,0,1,1,0,424471,394
1-lg-t2,195,1,0,1,1,0,426422,463
1-lg-t2,196,0,0,0,1,0,428373,-1
1-lg-t2,197,0,0,0,1,0,430324,-1
1-lg-t2,198,0,0,0,1,0,432277,-1
1-lg-t2,199,0,0,0,1,0,434230,-1
1-lg-t2,200,0,0,0,1,0,436183,-1
1-lg-t2,201,0,0,0,1,0,438135,-1
1-lg-t2,202,0,0,0,1,0,440087,-1
1-lg-t2,203,0,0,0,1,0,442039,-1
1-lg-t2,204,0,0,0,1,0,443991,-1
1-lg-t2,205,0,0,0,1,0,445944,-1
1-lg-t2,206,0,0,0,1,0,447895,-1
1-lg-t2,207,1,0,1,1,0,449847,396
1-lg-t2,208,0,0,0,1,0,451798,-1
1-lg-t2,209,0,0,0,1,0,453750,-1
1-lg-t2,210,0,0,0,1,0,455702,-1
1-lg-t2,211,0,0,0,1,0,457655,-1
1-lg-t2,212,0,0,0,1,0,459606,-1
1-lg-t2,213,1,0,1,1,0,461560,418
1-lg-t2,214,1,0,1,1,0,463511,545
1-lg-t2,215,0,0,0,1,0,465462,-1
1-lg-t2,216,0,0,0,1,0,467414,-1
1-lg-t2,217,0,0,0,1,0,469367,-1
1-lg-t2,218,0,0,0,1,0,471319,-1
1-lg-t2,219,0,0,0,1,0,473271,-1
1-lg-t2,220,0,0,0,1,0,475224,-1
1-lg-t2,221,0,0,0,1,0,477175,-1
1-lg-t2,222,0,0,0,1,0,479127,-1
1-lg-t2,223,0,0,0,1,0,481079,-1
1-lg-t2,224,0,0,0,1,0,483030,-1
1-lg-t2,225,1,0,1,1,0,484982,423
1-lg-t2,226,1,0,1,1,0,486933,472
1-lg-t2,227,0,0,0,1,0,488884,-1
1-lg-t2,228,1,0,1,1,0,490837,498
1-lg-t2,229,1,0,1,1,0,492788,410
1-lg-t2,230,0,0,0,1,0,494739,-1
1-lg-t2,231,0,0,0,1,0,496691,-1
1-lg-t2,232,0,0,0,1,0,498644,-1
1-lg-t2,233,0,0,0,1,0,500595,-1
1-lg-t2,234,0,0,0,1,0,502547,-1
1-lg-t2,235,0,0,0,1,0,504498,-1
1-lg-t2,236,0,0,0,1,0,506449,-1
1-lg-t2,237,0,0,0,1,0,508401,-1
1-lg-t2,238,0,0,0,1,0,510354,-1
1-lg-t2,239,0,0,0,1,0,512306,-1
1-lg-t2,240,0,0,0,1,0,514257,-1
1-lg-t2,241,0,0,0,1,0,516208,-1
1-lg-t2,242,1,0,1,1,0,518159,401
1-lg-t2,243,0,0,0,1,0,520110,-1
1-lg-t2,244,0,0,0,1,0,522062,-1
1-lg-t2,245,0,0,0,1,0,524015,-1
1-lg-t2,246,0,0,0,1,0,525967,-1
1-lg-t2,247,0,0,0,1,0,527918,-1
1-lg-t2,248,0,0,0,1,0,529871,-1
1-lg-t2,249,0,0,0,1,0,531823,-1
1-lg-t2,250,1,0,1,1,0,533775,466
1-lg-t2,251,0,0,0,1,0,535726,-1
1-lg-t2,252,0,0,0,1,0,537679,-1
1-lg-t2,253,0,0,0,1,0,539630,-1
1-lg-t2,254,0,0,0,1,0,541581,-1
1-lg-t2,255,0,0,0,1,0,543533,-1
1-lg-t2,256,0,0,0,1,0,545484,-1
1-lg-t2,257,0,0,0,1,0,547436,-1
1-lg-t2,258,0,0,0,1,0,549389,-1
1-lg-t2,259,0,0,0,1,0,551340,-1
1-lg-t2,260,0,0,0,1,0,553291,-1
1-lg-t2,261,0,0,0,1,0,555244,-1
1-lg-t2,262,0,0,0,1,0,557195,-1
1-lg-t2,263,0,0,0,1,0,559150,-1
1-lg-t2,264,0,0,0,1,0,561102,-1
1-lg-t2,265,0,0,0,1,0,563054,-1
1-lg-t2,266,0,0,0,1,0,565007,-1
1-lg-t2,267,0,0,0,1,0,566960,-1
1-lg-t2,268,0,0,0,1,0,568911,-1
1-lg-t2,269,0,0,0,1,0,570862,-1
1-lg-t2,270,0,0,0,1,0,572813,-1
1-lg-t2,271,0,0,0,1,0,574765,-1
1-lg-t2,272,0,0,0,1,0,576717,-1
1-lg-t2,273,0,0,0,1,0,578670,-1
1-lg-t2,274,0,0,0,1,0,580623,-1
1-lg-t2,275,1,0,1,1,0,582576,481
1-lg-t2,276,1,0,1,1,0,584527,440
1-lg-t2,277,0,0,0,1,0,586478,-1
1-lg-t2,278,0,0,0,1,0,588429,-1
1-lg-t2,279,0,0,0,1,0,590383,-1
1-lg-t2,280,1,0,1,1,0,592334,408
1-lg-t2,281,0,0,0,1,0,594285,-1
1-lg-t2,282,1,0,1,1,0,596238,369
1-lg-t2,283,1,0,1,1,0,598189,315
1-lg-t2,284,1,0,1,1,0,600140,298
1-lg-t2,285,0,0,0,1,0,602091,-1
1-lg-t2,286,0,0,0,1,0,604042,-1
1-lg-t2,287,1,0,1,1,0,605993,401
1-lg-t2,288,0,0,0,1,0,607944,-1
1-lg-t2,289,0,0,0,1,0,609895,-1
1-lg-t2,290,0,0,0,1,0,611848,-1
1-lg-t2,291,0,0,0,1,0,613799,-1
1-lg-t2,292,1,0,1,1,0,615751,408
1-lg-t2,293,0,0,0,1,0,617702,-1
1-lg-t2,294,1,0,1,1,0,619655,345
1-lg-t2,295,0,0,0,1,0,621606,-1
1-lg-t2,296,0,0,0,1,0,623559,-1
1-lg-t2,297,1,0,1,1,0,625512,347
1-lg-t2,298,0,0,0,1,0,627463,-1
1-lg-t2,299,0,0,0,1,0,629416,-1
1-lg-t2,300,0,0,0,1,0,631367,-1
1-lg-t2,301,1,0,1,1,0,633319,373
1-lg-t2,302,0,0,0,1,0,635270,-1
1-lg-t2,303,0,0,0,1,0,637221,-1
1-lg-t2,304,1,0,1,1,0,639173,357
1-lg-t2,305,0,0,0,1,0,641124,-1
1-lg-t2,306,0,0,0,1,0,643077,-1
1-lg-t2,307,0,0,0,1,0,645029,-1
1-lg-t2,308,0,0,0,1,0,646981,-1
1-lg-t2,309,0,0,0,1,0,648933,-1
1-lg-t2,310,0,0,0,1,0,650885,-1
1-lg-t2,311,0,0,0,1,0,652837,-1
1-lg-t2,312,0,0,0,1,0,654789,-1
1-lg-t2,313,1,0,1,1,0,656741,424
1-lg-t2,314,0,0,0,1,0,658692,-1
1-lg-t2,315,1,0,1,1,0,660644,464
1-lg-t2,316,0,0,0,1,0,662595,-1
1-lg-t2,317,0,0,0,1,0,664547,-1
1-lg-t2,318,0,0,0,1,0,666500,-1
1-lg-t2,319,0,0,0,1,0,668452,-1
1-lg-t2,320,1,0,1,1,0,670404,379
1-lg-t2,321,1,0,1,1,0,672355,411
1-lg-t2,322,1,0,1,1,0,674306,313
1-lg-t2,323,1,0,1,1,0,676257,315
1-lg-t2,324,1,0,1,1,0,678208,270
1-lg-t2,325,1,0,1,1,0,680161,286
