sub,trial,targ,toofast,responded,corr,mult,time,rt
1-lg-t2,326,1,0,1,1,0,682112,276
1-lg-t2,327,1,0,1,1,0,684063,348
1-lg-t2,328,1,0,1,1,0,686014,337
1-lg-t2,329,0,0,0,1,0,687965,-1
1-lg-t2,330,1,0,1,1,0,689917,350
1-lg-t2,331,1,0,1,1,0,691868,432
1-lg-t2,332,1,0,1,1,0,693818,331
1-lg-t2,333,1,0,1,1,0,695769,269
1-lg-t2,334,0,0,0,1,0,697720,-1
1-lg-t2,335,0,0,0,1,0,699673,-1
1-lg-t2,336,1,0,1,1,0,701624,369
1-lg-t2,337,1,0,1,1,0,703576,320
1-lg-t2,338,1,0,1,1,0,705526,325
1-lg-t2,339,1,0,1,1,0,707477,398
1-lg-t2,340,0,0,0,1,0,709431,-1
1-lg-t2,341,1,0,1,1,0,711384,406
1-lg-t2,342,1,0,1,1,0,713335,290
1-lg-t2,343,1,0,1,1,0,715286,331
1-lg-t2,344,1,0,1,1,0,717237,312
1-lg-t2,345,1,0,1,1,0,719187,304
1-lg-t2,346,0,0,0,1,0,721138,-1
1-lg-t2,347,0,0,0,1,0,723089,-1
1-lg-t2,348,1,0,1,1,0,725040,329
1-lg-t2,349,1,0,1,1,0,726991,403
1-lg-t2,350,1,0,1,1,0,728942,322
1-lg-t2,351,1,0,1,1,0,730893,341
1-lg-t2,352,1,0,1,1,0,732844,355
1-lg-t2,353,1,0,1,1,0,734794,348
1-lg-t2,354,0,0,0,1,0,736745,-1
1-lg-t2,355,1,0,1,1,0,738697,366
1-lg-t2,356,1,0,1,1,0,740650,300
1-lg-t2,357,0,0,0,1,0,742601,-1
1-lg-t2,358,1,0,1,1,0,744554,337
1-lg-t2,359,1,0,1,1,0,746505,365
1-lg-t2,360,1,0,1,1,0,748456,277
1-lg-t2,361,1,0,1,1,0,750407,317
1-lg-t2,362,1,0,1,1,0,752358,322
1-lg-t2,363,0,0,0,1,0,754309,-1
1-lg-t2,364,1,0,1,1,0,756260,283
1-lg-t2,365,1,0,1,1,0,758211,334
1-lg-t2,366,1,0,1,1,0,760162,354
1-lg-t2,367,0,0,0,1,0,762112,-1
1-lg-t2,368,1,0,1,1,0,764063,367
1-lg-t2,369,0,0,0,1,0,766014,-1
1-lg-t2,370,1,0,1,1,0,767966,299
1-lg-t2,371,1,0,1,1,0,769919,283
1-lg-t2,372,1,0,1,1,0,771870,272
1-lg-t2,373,0,0,0,1,0,773821,-1
1-lg-t2,374,1,0,1,1,0,775772,289
1-lg-t2,375,1,0,1,1,0,777723,333
1-lg-t2,376,1,0,1,1,0,779674,351
1-lg-t2,377,1,0,1,1,0,781625,343
1-lg-t2,378,0,0,0,1,0,783575,-1
1-lg-t2,379,1,0,1,1,0,785527,391
1-lg-t2,380,1,0,1,1,0,787478,325
1-lg-t2,381,1,0,1,1,0,789429,341
1-lg-t2,382,1,0,1,1,0,791380,358
1-lg-t2,383,0,0,0,1,0,793331,-1
1-lg-t2,384,1,0,1,1,0,795282,325
1-lg-t2,385,1,0,1,1,0,797233,284
1-lg-t2,386,1,0,1,1,0,799185,286
1-lg-t2,387,1,0,1,1,0,801136,323
1-lg-t2,388,0,0,0,1,0,803087,-1
1-lg-t2,389,0,0,0,1,0,805039,-1
1-lg-t2,390,1,0,1,1,0,806991,399
1-lg-t2,391,1,0,1,1,0,808942,377
1-lg-t2,392,0,0,0,1,0,810892,-1
1-lg-t2,393,1,0,1,1,0,812844,594
1-lg-t2,394,1,0,1,1,0,814794,325
1-lg-t2,395,1,0,1,1,0,816745,320
1-lg-t2,396,1,0,1,1,0,818696,389
1-lg-t2,397,1,0,1,1,0,820647,312
1-lg-t2,398,1,0,1,1,0,822598,268
1-lg-t2,399,1,0,1,1,0,824550,405
1-lg-t2,400,1,0,1,1,0,826501,302
1-lg-t2,401,0,0,0,1,0,828453,-1
1-lg-t2,402,0,0,0,1,0,830406,-1
1-lg-t2,403,1,0,1,1,0,832358,424
1-lg-t2,404,1,0,1,1,0,834309,345
1-lg-t2,405,1,0,1,1,0,836260,301
1-lg-t2,406,1,0,1,1,0,838211,316
1-lg-t2,407,0,0,0,1,0,840162,-1
1-lg-t2,408,0,0,0,1,0,842113,-1
1-lg-t2,409,1,0,1,1,0,844065,403
1-lg-t2,410,1,0,1,1,0,846016,310
1-lg-t2,411,0,0,0,1,0,847967,-1
1-lg-t2,412,0,0,0,1,0,849920,-1
1-lg-t2,413,1,0,1,1,0,851871,302
1-lg-t2,414,1,0,1,1,0,853822,317
1-lg-t2,415,1,0,1,1,0,855773,342
1-lg-t2,416,1,0,1,1,0,857724,438
1-lg-t2,417,1,0,1,1,0,859675,302
1-lg-t2,418,1,0,1,1,0,861627,273
1-lg-t2,419,1,0,1,1,0,863578,274
1-lg-t2,420,1,0,1,1,0,865529,306
1-lg-t2,421,1,0,1,1,0,867480,297
1-lg-t2,422,0,0,0,1,0,869431,-1
1-lg-t2,423,0,0,0,1,0,871383,-1
1-lg-t2,424,0,0,0,1,0,873335,-1
1-lg-t2,425,0,0,0,1,0,875286,-1
1-lg-t2,426,1,0,1,1,0,877239,418
1-lg-t2,427,1,0,1,1,0,879190,319
1-lg-t2,428,0,0,0,1,0,881140,-1
1-lg-t2,429,1,0,1,1,0,883092,411
1-lg-t2,430,0,0,0,1,0,885042,-1
1-lg-t2,431,0,0,0,1,0,886994,-1
1-lg-t2,432,1,0,1,1,0,888947,430
1-lg-t2,433,1,0,1,1,0,890898,314
1-lg-t2,434,0,0,0,1,0,892849,-1
1-lg-t2,435,1,0,1,1,0,894801,319
1-lg-t2,436,0,0,0,1,0,896752,-1
1-lg-t2,437,1,0,1,1,0,898704,334
1-lg-t2,438,1,0,1,1,0,900656,296
1-lg-t2,439,1,0,1,1,0,902607,301
1-lg-t2,440,1,0,1,1,0,904558,308
1-lg-t2,441,0,0,0,1,0,906509,-1
1-lg-t2,442,1,0,1,1,0,908461,374
1-lg-t2,443,0,0,0,1,0,910412,-1
1-lg-t2,444,1,0,1,1,0,912365,405
1-lg-t2,445,0,0,0,1,0,914316,-1
1-lg-t2,446,1,0,1,1,0,916268,396
1-lg-t2,447,1,0,1,1,0,918219,374
1-lg-t2,448,1,0,1,1,0,920171,354
1-lg-t2,449,0,0,0,1,0,922121,-1
1-lg-t2,450,1,0,1,1,0,924072,358
1-lg-t2,451,1,0,1,1,0,926023,340
1-lg-t2,452,1,0,1,1,0,927974,309
1-lg-t2,453,1,0,1,1,0,929925,339
1-lg-t2,454,1,0,1,1,0,931876,346
1-lg-t2,455,1,0,1,1,0,933827,323
1-lg-t2,456,1,0,1,1,0,935778,331
1-lg-t2,457,0,0,0,1,0,937729,-1
1-lg-t2,458,1,0,1,1,0,939682,445
1-lg-t2,459,1,0,1,1,0,941633,341
1-lg-t2,460,1,0,1,1,0,943584,318
1-lg-t2,461,1,0,1,1,0,945535,305
1-lg-t2,462,1,0,1,1,0,947486,290
1-lg-t2,463,0,0,0,1,0,949439,-1
1-lg-t2,464,0,0,0,1,0,951391,-1
1-lg-t2,465,1,0,1,1,0,953344,349
1-lg-t2,466,1,0,1,1,0,955295,369
1-lg-t2,467,1,0,1,1,0,957246,291
1-lg-t2,468,0,0,0,1,0,959196,-1
1-lg-t2,469,1,0,1,1,0,961148,367
1-lg-t2,470,1,0,1,1,0,963101,303
1-lg-t2,471,1,0,1,1,0,965052,305
1-lg-t2,472,0,0,0,1,0,967003,-1
1-lg-t2,473,1,0,1,1,0,968954,388
1-lg-t2,474,0,0,0,1,0,970905,-1
1-lg-t2,475,0,0,0,1,0,972857,-1
1-lg-t2,476,1,0,1,1,0,974810,383
1-lg-t2,477,1,0,1,1,0,976761,472
1-lg-t2,478,1,0,1,1,0,978711,323
1-lg-t2,479,1,0,1,1,0,980664,310
1-lg-t2,480,1,0,1,1,0,982616,264
1-lg-t2,481,0,0,0,1,0,984567,-1
1-lg-t2,482,1,0,1,1,0,986520,371
1-lg-t2,483,1,0,1,1,0,988471,332
1-lg-t2,484,1,0,1,1,0,990422,301
1-lg-t2,485,1,0,1,1,0,992373,264
1-lg-t2,486,1,0,1,1,0,994325,294
1-lg-t2,487,1,0,1,1,0,996276,312
1-lg-t2,488,1,0,1,1,0,998227,295
1-lg-t2,489,0,0,0,1,0,1000178,-1
1-lg-t2,490,0,0,0,1,0,1002129,-1
1-lg-t2,491,0,0,0,1,0,1004082,-1
1-lg-t2,492,1,0,1,1,0,1006034,338
1-lg-t2,493,0,0,0,1,0,1007985,-1
1-lg-t2,494,1,0,1,1,0,1009939,362
1-lg-t2,495,0,0,0,1,0,1011890,-1
1-lg-t2,496,1,0,1,1,0,1013842,343
1-lg-t2,497,1,0,1,1,0,1015793,316
1-lg-t2,498,0,0,0,1,0,1017744,-1
1-lg-t2,499,1,0,1,1,0,1019697,306
1-lg-t2,500,1,0,1,1,0,1021648,320
1-lg-t2,501,0,0,0,1,0,1023599,-1
1-lg-t2,502,1,0,1,1,0,1025551,303
1-lg-t2,503,1,0,1,1,0,1027502,308
1-lg-t2,504,0,0,0,1,0,1029453,-1
1-lg-t2,505,1,0,1,1,0,1031405,258
1-lg-t2,506,1,0,1,1,0,1033356,278
1-lg-t2,507,1,0,1,1,0,1035307,332
1-lg-t2,508,0,0,0,1,0,1037258,-1
1-lg-t2,509,1,0,1,1,0,1039212,388
1-lg-t2,510,1,0,1,1,0,1041163,273
1-lg-t2,511,1,0,1,1,0,1043114,243
1-lg-t2,512,1,0,1,1,0,1045065,249
1-lg-t2,513,1,0,1,1,0,1047016,227
1-lg-t2,514,1,0,1,1,0,1048967,293
1-lg-t2,515,1,0,1,1,0,1050918,280
1-lg-t2,516,1,0,1,1,0,1052870,288
1-lg-t2,517,1,0,1,1,0,1054821,333
1-lg-t2,518,1,0,1,1,0,1056772,460
1-lg-t2,519,1,0,1,1,0,1058723,276
1-lg-t2,520,1,0,1,1,0,1060674,238
1-lg-t2,521,1,0,1,1,0,1062625,268
1-lg-t2,522,1,0,1,1,0,1064576,262
1-lg-t2,523,1,0,1,1,0,1066527,275
1-lg-t2,524,1,0,1,1,0,1068478,260
1-lg-t2,525,1,0,1,1,0,1070432,325
1-lg-t2,526,1,0,1,1,0,1072382,297
1-lg-t2,527,1,0,1,1,0,1074333,290
1-lg-t2,528,1,0,1,1,0,1076284,295
1-lg-t2,529,1,0,1,1,0,1078235,301
1-lg-t2,530,0,0,0,1,0,1080186,-1
1-lg-t2,531,1,0,1,1,0,1082138,326
1-lg-t2,532,1,0,1,1,0,1084089,337
1-lg-t2,533,1,0,1,1,0,1086040,274
1-lg-t2,534,1,0,1,1,0,1087991,319
1-lg-t2,535,1,0,1,1,0,1089942,314
1-lg-t2,536,1,0,1,1,0,1091893,273
1-lg-t2,537,1,0,1,1,0,1093843,256
1-lg-t2,538,1,0,1,1,0,1095794,284
1-lg-t2,539,1,0,1,1,0,1097745,264
1-lg-t2,540,1,0,1,1,0,1099697,238
1-lg-t2,541,1,0,1,1,0,1101649,253
1-lg-t2,542,1,0,1,1,0,1103600,233
1-lg-t2,543,1,0,1,1,0,1105551,260
1-lg-t2,544,1,0,1,1,0,1107502,278
1-lg-t2,545,1,0,1,1,0,1109453,281
1-lg-t2,546,1,0,1,1,0,1111404,318
1-lg-t2,547,1,0,1,1,0,1113355,260
1-lg-t2,548,1,0,1,1,0,1115306,254
1-lg-t2,549,1,0,1,1,0,1117257,291
1-lg-t2,550,1,0,1,1,0,1119208,263
1-lg-t2,551,1,0,1,1,0,1121159,251
1-lg-t2,552,1,0,1,1,0,1123110,244
1-lg-t2,553,1,0,1,1,0,1125060,251
1-lg-t2,554,0,0,1,0,0,1127011,254
1-lg-t2,555,0,0,0,1,0,1128963,-1
1-lg-t2,556,1,0,1,1,0,1130914,407
1-lg-t2,557,1,0,1,1,0,1132865,290
1-lg-t2,558,1,0,1,1,0,1134816,290
1-lg-t2,559,1,0,1,1,0,1136767,342
1-lg-t2,560,1,0,1,1,0,1138718,364
1-lg-t2,561,1,0,1,1,0,1140669,293
1-lg-t2,562,1,0,1,1,0,1142619,633
1-lg-t2,563,1,0,1,1,0,1144570,367
1-lg-t2,564,0,0,0,1,0,1146521,-1
1-lg-t2,565,0,0,0,1,0,1148473,-1
1-lg-t2,566,0,0,0,1,0,1150426,-1
1-lg-t2,567,1,0,1,1,0,1152379,344
1-lg-t2,568,1,0,1,1,0,1154330,300
1-lg-t2,569,1,0,1,1,0,1156281,333
1-lg-t2,570,1,0,1,1,0,1158232,297
1-lg-t2,571,1,0,1,1,0,1160183,284
1-lg-t2,572,1,0,1,1,0,1162134,397
1-lg-t2,573,0,0,1,0,0,1164085,223
1-lg-t2,574,0,0,0,1,0,1166036,-1
1-lg-t2,575,1,0,1,1,0,1167989,302
1-lg-t2,576,1,0,1,1,0,1169940,332
1-lg-t2,577,1,0,1,1,0,1171891,282
1-lg-t2,578,0,0,1,0,0,1173842,260
1-lg-t2,579,0,0,0,1,0,1175793,-1
1-lg-t2,580,1,0,1,1,0,1177745,294
1-lg-t2,581,1,0,1,1,0,1179697,304
1-lg-t2,582,1,0,1,1,0,1181648,297
1-lg-t2,583,1,0,1,1,0,1183599,296
1-lg-t2,584,0,0,0,1,0,1185550,-1
1-lg-t2,585,1,0,1,1,0,1187501,308
1-lg-t2,586,1,0,1,1,0,1189453,313
1-lg-t2,587,1,0,1,1,0,1191404,300
1-lg-t2,588,1,0,1,1,0,1193355,301
1-lg-t2,589,1,0,1,1,0,1195306,306
1-lg-t2,590,0,0,0,1,0,1197256,-1
1-lg-t2,591,1,0,1,1,0,1199209,324
1-lg-t2,592,1,0,1,1,0,1201160,286
1-lg-t2,593,1,0,1,1,0,1203111,303
1-lg-t2,594,1,0,1,1,0,1205062,306
1-lg-t2,595,0,0,0,1,0,1207013,-1
1-lg-t2,596,1,0,1,1,0,1208964,315
1-lg-t2,597,1,0,1,1,0,1210915,304
1-lg-t2,598,1,0,1,1,0,1212866,337
1-lg-t2,599,1,0,1,1,0,1214817,342
1-lg-t2,600,0,0,0,1,0,1216768,-1
1-lg-t2,601,0,0,0,1,0,1218720,-1
1-lg-t2,602,1,0,1,1,0,1220672,318
1-lg-t2,603,1,0,1,1,0,1222623,304
1-lg-t2,604,1,0,1,1,0,1224575,281
1-lg-t2,605,0,0,0,1,0,1226526,-1
1-lg-t2,606,1,0,1,1,0,1228479,299
1-lg-t2,607,1,0,1,1,0,1230430,362
1-lg-t2,608,1,0,1,1,0,1232381,304
1-lg-t2,609,1,0,1,1,0,1234332,310
1-lg-t2,610,1,0,1,1,0,1236283,346
1-lg-t2,611,1,0,1,1,0,1238235,413
1-lg-t2,612,1,0,1,1,0,1240186,279
1-lg-t2,613,1,0,1,1,0,1242137,358
1-lg-t2,614,1,0,1,1,0,1244088,366
1-lg-t2,615,1,0,1,1,0,1246039,308
1-lg-t2,616,1,0,1,1,0,1247990,415
1-lg-t2,617,1,0,1,1,0,1249944,270
1-lg-t2,618,1,0,1,1,0,1251895,223
1-lg-t2,619,0,0,0,1,0,1253846,-1
1-lg-t2,620,0,0,0,1,0,1255797,-1
1-lg-t2,621,1,0,1,1,0,1257749,400
1-lg-t2,622,1,0,1,1,0,1259700,352
1-lg-t2,623,1,0,1,1,0,1261651,282
1-lg-t2,624,1,0,1,1,0,1263602,286
1-lg-t2,625,1,0,1,1,0,1265553,263
1-lg-t2,626,1,0,1,1,0,1267504,267
1-lg-t2,627,1,0,1,1,0,1269455,295
1-lg-t2,628,1,0,1,1,0,1271406,334
1-lg-t2,629,1,0,1,1,0,1273357,287
1-lg-t2,630,1,0,1,1,0,1275307,272
1-lg-t2,631,1,0,1,1,0,1277258,357
1-lg-t2,632,1,0,1,1,0,1279212,263
1-lg-t2,633,1,0,1,1,0,1281163,250
1-lg-t2,634,1,0,1,1,0,1283114,280
1-lg-t2,635,1,0,1,1,0,1285065,311
1-lg-t2,636,0,0,0,1,0,1287016,-1
1-lg-t2,637,1,0,1,1,0,1288969,341
1-lg-t2,638,1,0,1,1,0,1290920,293
1-lg-t2,639,1,0,1,1,0,1292871,292
