sub,trial,targ,toofast,responded,corr,mult,time,rt
3LGT2,326,1,0,1,1,0,655464,298
3LGT2,327,1,0,1,1,0,657423,325
3LGT2,328,1,0,1,1,0,659382,286
3LGT2,329,1,0,1,1,0,661338,291
3LGT2,330,0,0,0,1,0,663296,-1
3LGT2,331,1,0,1,1,0,665258,322
3LGT2,332,1,0,1,1,0,667217,319
3LGT2,333,1,0,1,1,0,669176,297
3LGT2,334,1,0,1,1,0,671133,304
3LGT2,335,0,0,0,1,0,673092,-1
3LGT2,336,1,0,1,1,0,675051,360
3LGT2,337,1,0,1,1,0,677008,302
3LGT2,338,1,0,1,1,0,678966,288
3LGT2,339,1,0,1,1,0,680924,279
3LGT2,340,1,0,1,1,0,682881,283
3LGT2,341,1,0,1,1,0,684840,291
3LGT2,342,1,0,1,1,0,686798,293
3LGT2,343,1,0,1,1,0,688756,333
3LGT2,344,1,0,1,1,0,690715,286
3LGT2,345,1,0,1,1,0,692674,278
3LGT2,346,1,0,1,1,0,694630,277
3LGT2,347,1,0,1,1,0,696587,283
3LGT2,348,1,0,1,1,0,698545,264
3LGT2,349,0,0,0,1,0,700504,-1
3LGT2,350,1,0,1,1,0,702466,265
3LGT2,351,1,0,1,1,0,704422,286
3LGT2,352,1,0,1,1,0,706380,312
3LGT2,353,1,0,1,1,0,708338,290
3LGT2,354,1,0,1,1,0,710297,267
3LGT2,355,1,0,1,1,0,712254,289
3LGT2,356,0,0,0,1,0,714212,-1
3LGT2,357,1,0,1,1,0,716173,287
3LGT2,358,1,0,1,1,0,718132,309
3LGT2,359,1,0,1,1,0,720088,297
3LGT2,360,0,0,0,1,0,722046,-1
3LGT2,361,1,0,1,1,0,724006,412
3LGT2,362,1,0,1,1,0,725963,314
3LGT2,363,1,0,1,1,0,727921,307
3LGT2,364,1,0,1,1,0,729880,321
3LGT2,365,1,0,1,1,0,731836,369
3LGT2,366,1,0,1,1,0,733793,330
3LGT2,367,1,0,1,1,0,735752,350
3LGT2,368,1,0,1,1,0,737710,348
3LGT2,369,1,0,1,1,0,739667,321
3LGT2,370,0,0,0,1,0,741626,-1
3LGT2,371,1,0,1,1,0,743586,286
3LGT2,372,1,0,1,1,0,745543,322
3LGT2,373,1,0,1,1,0,747502,274
3LGT2,374,1,0,1,1,0,749460,289
3LGT2,375,0,0,1,0,0,751416,291
3LGT2,376,0,0,0,1,0,753374,-1
3LGT2,377,1,0,1,1,0,755334,364
3LGT2,378,1,0,1,1,0,757294,401
3LGT2,379,1,0,1,1,0,759252,320
3LGT2,380,1,0,1,1,0,761210,326
3LGT2,381,1,0,1,1,0,763169,324
3LGT2,382,1,0,1,1,0,765128,332
3LGT2,383,0,0,0,1,0,767086,-1
3LGT2,384,1,0,1,1,0,769047,394
3LGT2,385,1,0,1,1,0,771005,388
3LGT2,386,0,0,0,1,0,772963,-1
3LGT2,387,0,0,0,1,0,774922,-1
3LGT2,388,0,0,0,1,0,776879,-1
3LGT2,389,0,0,0,1,0,778840,-1
3LGT2,390,1,0,1,1,0,780800,358
3LGT2,391,0,0,0,1,0,782757,-1
3LGT2,392,0,0,0,1,0,784715,-1
3LGT2,393,1,0,1,1,0,786676,421
3LGT2,394,1,0,1,1,0,788635,397
3LGT2,395,1,0,1,1,0,790593,338
3LGT2,396,0,0,0,1,0,792550,-1
3LGT2,397,1,0,1,1,0,794509,305
3LGT2,398,1,0,1,1,0,796468,328
3LGT2,399,0,0,0,1,0,798425,-1
3LGT2,400,1,0,1,1,0,800384,377
3LGT2,401,1,0,1,1,0,802342,412
3LGT2,402,1,0,1,1,0,804299,333
3LGT2,403,1,0,1,1,0,806256,361
3LGT2,404,1,0,1,1,0,808213,356
3LGT2,405,1,0,1,1,0,810170,380
3LGT2,406,1,0,1,1,0,812130,334
3LGT2,407,1,0,1,1,0,814087,343
3LGT2,408,1,0,1,1,0,816046,331
3LGT2,409,1,0,1,1,0,818004,340
3LGT2,410,1,0,1,1,0,819960,412
3LGT2,411,1,0,1,1,0,821916,293
3LGT2,412,1,0,1,1,0,823876,293
3LGT2,413,1,0,1,1,0,825834,285
3LGT2,414,0,0,0,1,0,827792,-1
3LGT2,415,0,0,0,1,0,829750,-1
3LGT2,416,1,0,1,1,0,831710,448
3LGT2,417,1,0,1,1,0,833668,404
3LGT2,418,1,0,1,1,0,835624,376
3LGT2,419,0,0,0,1,0,837580,-1
3LGT2,420,1,0,1,1,0,839540,365
3LGT2,421,0,0,0,1,0,841498,-1
3LGT2,422,1,0,1,1,0,843460,369
3LGT2,423,1,0,1,1,0,845417,319
3LGT2,424,1,0,1,1,0,847375,321
3LGT2,425,1,0,1,1,0,849331,309
3LGT2,426,1,0,1,1,0,851287,322
3LGT2,427,1,0,1,1,0,853246,310
3LGT2,428,1,0,1,1,0,855205,279
3LGT2,429,1,0,1,1,0,857163,334
3LGT2,430,1,0,1,1,0,859120,367
3LGT2,431,1,0,1,1,0,861076,287
3LGT2,432,1,0,1,1,0,863035,327
3LGT2,433,0,0,0,1,0,864992,-1
3LGT2,434,0,0,0,1,0,866951,-1
3LGT2,435,1,0,1,1,0,868914,433
3LGT2,436,1,0,1,1,0,870872,352
3LGT2,437,1,0,1,1,0,872828,287
3LGT2,438,1,0,1,1,0,874785,370
3LGT2,439,1,0,1,1,0,876742,308
3LGT2,440,1,0,1,1,0,878700,309
3LGT2,441,1,0,1,1,0,880656,286
3LGT2,442,1,0,1,1,0,882615,317
3LGT2,443,1,0,1,1,0,884572,329
3LGT2,444,0,0,1,0,0,886528,321
3LGT2,445,1,0,1,1,0,888486,315
3LGT2,446,1,0,1,1,0,890445,330
3LGT2,447,1,0,1,1,0,892404,316
3LGT2,448,1,0,1,1,0,894362,308
3LGT2,449,1,0,1,1,0,896319,313
3LGT2,450,1,0,1,1,0,898278,311
3LGT2,451,1,0,1,1,0,900237,317
3LGT2,452,1,0,1,1,0,902195,321
3LGT2,453,1,0,1,1,0,904152,320
3LGT2,454,0,0,0,1,0,906110,-1
3LGT2,455,1,0,1,1,0,908071,387
3LGT2,456,0,0,0,1,0,910029,-1
3LGT2,457,1,0,1,1,0,911989,536
3LGT2,458,1,0,1,1,0,913948,385
3LGT2,459,0,0,0,1,0,915904,-1
3LGT2,460,1,0,1,1,0,917866,370
3LGT2,461,1,0,1,1,0,919824,330
3LGT2,462,1,0,1,1,0,921782,366
3LGT2,463,1,0,1,1,0,923740,299
3LGT2,464,1,0,1,1,0,925698,311
3LGT2,465,1,0,1,1,0,927654,429
3LGT2,466,1,0,1,1,0,929611,329
3LGT2,467,1,0,1,1,0,931570,313
3LGT2,468,1,0,1,1,0,933528,298
3LGT2,469,1,0,1,1,0,935484,304
3LGT2,470,0,0,0,1,0,937442,-1
3LGT2,471,1,0,1,1,0,939402,328
3LGT2,472,1,0,1,1,0,941360,300
3LGT2,473,1,0,1,1,0,943317,275
3LGT2,474,1,0,1,1,0,945276,283
3LGT2,475,1,0,1,1,0,947234,274
3LGT2,476,1,0,1,1,0,949193,267
3LGT2,477,0,0,0,1,0,951151,-1
3LGT2,478,1,0,1,1,0,953111,285
3LGT2,479,0,0,0,1,0,955068,-1
3LGT2,480,1,0,1,1,0,957028,264
3LGT2,481,0,0,0,1,0,958986,-1
3LGT2,482,1,0,1,1,0,960947,349
3LGT2,483,1,0,1,1,0,962906,394
3LGT2,484,1,0,1,1,0,964865,293
3LGT2,485,0,0,0,1,0,966823,-1
3LGT2,486,0,0,0,1,0,968785,-1
3LGT2,487,0,0,0,1,0,970745,-1
3LGT2,488,0,0,0,1,0,972705,-1
3LGT2,489,1,0,1,1,0,974665,286
3LGT2,490,1,0,1,1,0,976621,319
3LGT2,491,1,0,1,1,0,978579,394
3LGT2,492,1,0,1,1,0,980538,324
3LGT2,493,0,0,0,1,0,982495,-1
3LGT2,494,1,0,1,1,0,984454,410
3LGT2,495,1,0,1,1,0,986413,305
3LGT2,496,1,0,1,1,0,988372,317
3LGT2,497,1,0,1,1,0,990330,359
3LGT2,498,1,0,1,1,0,992288,296
3LGT2,499,0,0,0,1,0,994246,-1
3LGT2,500,1,0,1,1,0,996206,436
3LGT2,501,1,0,1,1,0,998163,347
3LGT2,502,1,0,1,1,0,1000120,265
3LGT2,503,1,0,1,1,0,1002077,319
3LGT2,504,0,0,0,1,0,1004037,-1
3LGT2,505,1,0,1,1,0,1005998,255
3LGT2,506,1,0,1,1,0,1007954,375
3LGT2,507,0,0,0,1,0,1009912,-1
3LGT2,508,1,0,1,1,0,1011871,340
3LGT2,509,1,0,1,1,0,1013828,273
3LGT2,510,1,0,1,1,0,1015787,292
3LGT2,511,1,0,1,1,0,1017744,283
3LGT2,512,1,0,1,1,0,1019703,285
3LGT2,513,0,0,0,1,0,1021662,-1
3LGT2,514,1,0,1,1,0,1023621,344
3LGT2,515,1,0,1,1,0,1025580,308
3LGT2,516,1,0,1,1,0,1027539,330
3LGT2,517,1,0,1,1,0,1029496,310
3LGT2,518,1,0,1,1,0,1031454,348
3LGT2,519,1,0,1,1,0,1033412,267
3LGT2,520,0,0,1,0,0,1035373,293
3LGT2,521,1,0,1,1,0,1037332,308
3LGT2,522,1,0,1,1,0,1039291,321
3LGT2,523,1,0,1,1,0,1041249,449
3LGT2,524,1,0,1,1,0,1043207,316
3LGT2,525,0,0,0,1,0,1045166,-1
3LGT2,526,1,0,1,1,0,1047125,288
3LGT2,527,1,0,1,1,0,1049085,320
3LGT2,528,1,0,1,1,0,1051043,488
3LGT2,529,0,0,0,1,0,1053001,-1
3LGT2,530,1,0,1,1,0,1054961,316
3LGT2,531,0,0,0,1,0,1056919,-1
3LGT2,532,1,0,1,1,0,1058880,349
3LGT2,533,1,0,1,1,0,1060838,426
3LGT2,534,1,0,1,1,0,1062795,447
3LGT2,535,1,0,1,1,0,1064753,494
3LGT2,536,0,0,0,1,0,1066711,-1
3LGT2,537,1,0,1,1,0,1068673,357
3LGT2,538,0,0,0,1,0,1070631,-1
3LGT2,539,1,0,1,1,0,1072592,342
3LGT2,540,1,0,1,1,0,1074550,325
3LGT2,541,1,0,1,1,0,1076508,323
3LGT2,542,1,0,1,1,0,1078465,387
3LGT2,543,1,0,1,1,0,1080424,325
3LGT2,544,1,0,1,1,0,1082381,371
3LGT2,545,0,0,0,1,0,1084340,-1
3LGT2,546,1,0,1,1,0,1086299,351
3LGT2,547,1,0,1,1,0,1088257,327
3LGT2,548,1,0,1,1,0,1090214,360
3LGT2,549,1,0,1,1,0,1092174,313
3LGT2,550,1,0,1,1,0,1094134,363
3LGT2,551,1,0,1,1,0,1096092,364
3LGT2,552,1,0,1,1,0,1098051,363
3LGT2,553,1,0,1,1,0,1100007,381
3LGT2,554,0,0,0,1,0,1101966,-1
3LGT2,555,1,0,1,1,0,1103927,338
3LGT2,556,1,0,1,1,0,1105886,343
3LGT2,557,1,0,1,1,0,1107844,429
3LGT2,558,0,0,0,1,0,1109801,-1
3LGT2,559,1,0,1,1,0,1111763,365
3LGT2,560,0,0,0,1,0,1113720,-1
3LGT2,561,1,0,1,1,0,1115680,343
3LGT2,562,0,0,0,1,0,1117638,-1
3LGT2,563,1,0,1,1,0,1119600,338
3LGT2,564,1,0,1,1,0,1121558,423
3LGT2,565,0,0,0,1,0,1123516,-1
3LGT2,566,0,0,0,1,0,1125477,-1
3LGT2,567,0,0,0,1,0,1127438,-1
3LGT2,568,0,0,0,1,0,1129398,-1
3LGT2,569,1,0,1,1,0,1131357,368
3LGT2,570,1,0,1,1,0,1133316,384
3LGT2,571,1,0,1,1,0,1135274,427
3LGT2,572,1,0,1,1,0,1137232,389
3LGT2,573,0,0,0,1,0,1139191,-1
3LGT2,574,1,0,1,1,0,1141150,312
3LGT2,575,1,0,1,1,0,1143110,400
3LGT2,576,0,0,0,1,0,1145068,-1
3LGT2,577,0,0,0,1,0,1147029,-1
3LGT2,578,1,0,1,1,0,1148990,369
3LGT2,579,1,0,1,1,0,1150947,436
3LGT2,580,1,0,1,1,0,1152907,340
3LGT2,581,1,0,1,1,0,1154865,350
3LGT2,582,1,0,1,1,0,1156824,328
3LGT2,583,1,0,1,1,0,1158782,386
3LGT2,584,1,0,1,1,0,1160738,376
3LGT2,585,0,0,0,1,0,1162698,-1
3LGT2,586,1,0,1,1,0,1164657,373
3LGT2,587,1,0,1,1,0,1166614,357
3LGT2,588,1,0,1,1,0,1168571,314
3LGT2,589,0,0,0,1,0,1170530,-1
3LGT2,590,0,0,0,1,0,1172492,-1
3LGT2,591,1,0,1,1,0,1174450,380
3LGT2,592,1,0,1,1,0,1176410,302
3LGT2,593,1,0,1,1,0,1178367,349
3LGT2,594,1,0,1,1,0,1180325,320
3LGT2,595,1,0,1,1,0,1182283,368
3LGT2,596,1,0,1,1,0,1184239,323
3LGT2,597,1,0,1,1,0,1186199,405
3LGT2,598,1,0,1,1,0,1188155,310
3LGT2,599,1,0,1,1,0,1190114,319
3LGT2,600,1,0,1,1,0,1192073,374
3LGT2,601,1,0,1,1,0,1194032,382
3LGT2,602,0,0,0,1,0,1195990,-1
3LGT2,603,1,0,1,1,0,1197953,411
3LGT2,604,1,0,1,1,0,1199912,361
3LGT2,605,1,0,1,1,0,1201872,509
3LGT2,606,1,0,1,1,0,1203830,510
3LGT2,607,1,0,1,1,0,1205790,332
3LGT2,608,0,0,0,1,0,1207749,-1
3LGT2,609,0,0,0,1,0,1209708,-1
3LGT2,610,1,0,1,1,0,1211668,436
3LGT2,611,1,0,1,1,0,1213626,359
3LGT2,612,1,0,1,1,0,1215584,345
3LGT2,613,0,0,0,1,0,1217543,-1
3LGT2,614,1,0,1,1,0,1219504,420
3LGT2,615,1,0,1,1,0,1221462,378
3LGT2,616,1,0,1,1,0,1223420,336
3LGT2,617,1,0,1,1,0,1225377,389
3LGT2,618,0,0,0,1,0,1227335,-1
3LGT2,619,0,0,0,1,0,1229296,-1
3LGT2,620,1,0,1,1,0,1231255,330
3LGT2,621,0,0,0,1,0,1233212,-1
3LGT2,622,1,0,1,1,0,1235173,383
3LGT2,623,1,0,1,1,0,1237133,335
3LGT2,624,1,0,1,1,0,1239092,383
3LGT2,625,1,0,1,1,0,1241050,342
3LGT2,626,1,0,1,1,0,1243006,325
3LGT2,627,0,0,0,1,0,1244964,-1
3LGT2,628,1,0,1,1,0,1246924,352
3LGT2,629,1,0,1,1,0,1248882,328
3LGT2,630,1,0,1,1,0,1250840,313
3LGT2,631,1,0,1,1,0,1252800,314
3LGT2,632,1,0,1,1,0,1254758,313
3LGT2,633,1,0,1,1,0,1256715,327
3LGT2,634,1,0,1,1,0,1258673,315
3LGT2,635,1,0,1,1,0,1260631,329
3LGT2,636,0,0,0,1,0,1262590,-1
3LGT2,637,1,0,1,1,0,1264551,351
3LGT2,638,0,0,0,1,0,1266508,-1
3LGT2,639,1,0,1,1,0,1268471,320
